1;1954;92.61891624450381;20
2;1954;100.34818816600009;20
3;1954;47.55962542506224;443
4;1954;49.658110841595445;391
5;1954;0.05946344699474082;474
6;1954;19.97598322775541;180
7;1954;4.067176952582745;139
8;1954;19.904226479559206;84
9;1954;16.505936805149982;44
10;1954;44.72670375642484;24
11;1954;74.27067802670884;29
12;1954;133.81399457939466;20
1;1955;57.07278154217815;17
2;1955;87.06166623490184;25
3;1955;88.02973783297422;32
4;1955;110.56651413612796;35
5;1955;15.027304445690799;60
6;1955;15.873379863567783;64
7;1955;5.473715149727896;26
8;1955;36.62914225175184;20
9;1955;14.253842730479622;34
10;1955;38.60139679756209;17
11;1955;63.60396802202658;18
12;1955;64.54882489508012;22
1;1956;101.27095440926864;44
2;1956;110.06369626870652;43
3;1956;95.86451765064524;69
4;1956;57.791059471653675;70
5;1956;7.652758725752783;124
6;1956;26.255221932380525;136
7;1956;14.814741844754645;136
8;1956;15.613301542452781;254
9;1956;18.537745925054445;73
10;1956;48.20677139987539;54
11;1956;77.38985432751447;34
12;1956;128.0931741668196;32
1;1957;117.2211339712101;65
2;1957;113.1809959220042;87
3;1957;37.45123318767485;63
4;1957;72.04638560591258;60
5;1957;28.405644072941193;100
6;1957;31.219033456071116;88
7;1957;30.888841894145177;111
8;1957;1.9824361642214665;93
9;1957;36.480112369008154;82
10;1957;13.753891379618203;62
11;1957;109.09756150018069;48
12;1957;63.360966669655035;56
1;1958;59.78622879202433;145
2;1958;66.985574683518;162
3;1958;52.18888831673903;162
4;1958;37.617692028805436;223
5;1958;59.121578074072836;315
6;1958;8.470010038436316;453
7;1958;-16.85351578754872;428
8;1958;32.287659535595836;747
9;1958;8.26952122356815;191
10;1958;0.2629324691720534;88
11;1958;87.51677855298598;141
12;1958;102.46724353156065;330
1;1959;86.30086634089545;395
2;1959;128.15080000482456;469
3;1959;72.58203159421451;641
4;1959;92.33899197714601;523
5;1959;30.054817639998085;354
6;1959;46.176110812397184;382
7;1959;12.188053928508563;321
8;1959;-14.394887939580656;154
9;1959;68.98737298122795;80
10;1959;14.084516640348646;65
11;1959;66.02324274222207;69
12;1959;75.99202990157491;64
1;1960;90.93211102070883;70
2;1960;104.85338882163589;84
3;1960;74.03660357748008;60
4;1960;73.22040575197386;90
5;1960;55.84316417951134;111
6;1960;12.590708564229852;149
7;1960;-14.662414708928534;171
8;1960;-13.646362530192672;114
9;1960;6.684909636017469;84
10;1960;-8.48391615237864;67
11;1960;86.50059648877972;36
12;1960;80.03572872737844;54
1;1961;88.78030043394298;62
2;1961;99.96217034323993;53
3;1961;42.06759150809136;61
4;1961;42.77367278447916;115
5;1961;33.49423051375945;143
6;1961;27.370782615725865;170
7;1961;1.1365613859872443;133
8;1961;46.21069828250913;118
9;1961;-6.1145384511547505;60
10;1961;18.100255796900413;67
11;1961;65.38320513729062;177
12;1961;34.1382999970692;354
1;1962;133.7505762723216;311
2;1962;107.32664029080117;638
3;1962;49.10821236184417;569
4;1962;101.02346885714888;611
5;1962;31.71324000344765;735
6;1962;23.590522800439288;717
7;1962;-2.139967964000922;785
8;1962;12.124454480704356;491
9;1962;-10.513606324587155;316
10;1962;40.9005218884969;260
11;1962;62.51123362313559;208
12;1962;92.68096393109246;515
1;1963;119.04109724399412;500
2;1963;105.69496221698115;625
3;1963;75.24934890926536;890
4;1963;65.52998609644368;1710
5;1963;5.334567922093743;975
6;1963;31.720094388685375;1470
7;1963;40.867182216089674;3890
8;1963;25.176113201958618;1500
9;1963;37.69817628929766;1000
10;1963;7.454369621636236;587
11;1963;52.64425554254149;600
12;1963;61.182479514163205;750
1;1964;119.64506141656872;825
2;1964;94.91640264785264;1190
3;1964;97.99687884961972;1000
4;1964;44.36176634626399;1340
5;1964;11.24982034342838;1980
6;1964;16.908501743825155;1380
7;1964;28.42900137319023;1155
8;1964;11.215003915990135;910
9;1964;24.222495100154333;1140
10;1964;25.330551346112312;1415
11;1964;73.54375440551921;1415
12;1964;67.67059964230512;290
1;1965;96.61854201946556;305
2;1965;96.26842012977067;295
3;1965;68.86351038228305;525
4;1965;69.84673111873298;895
5;1965;6.386437179822284;770
6;1965;13.309839451907404;990
7;1965;4.052762344529928;878
8;1965;18.34604009949725;440
9;1965;35.69541302031179;345
10;1965;5.891494752526217;175
11;1965;81.71820862205232;175
12;1965;131.31566640437669;200
1;1966;65.5768614833475;182
2;1966;83.39656209369772;320
3;1966;52.38844800311658;380
4;1966;54.41804556913419;420
5;1966;52.45698171908002;530
6;1966;15.267053526943531;585
7;1966;-3.8938719057445255;635
8;1966;22.43607008611145;270
9;1966;8.003909378583051;150
10;1966;47.46824324043871;110
11;1966;76.10534080488021;150
12;1966;117.77558792740537;225
1;1967;81.77311513693962;100
2;1967;160.6171422474406;170
3;1967;86.49169250066915;175
4;1967;73.09160305173401;250
5;1967;18.976231047846717;270
6;1967;0.48805761731145125;305
7;1967;-7.355373552471807;305
8;1967;7.280453477988214;205
9;1967;4.054604290137407;125
10;1967;30.653514244968406;95
11;1967;53.478051363053595;50
12;1967;102.42165401678017;90
1;1968;114.12243408249392;125
2;1968;85.88318985195433;155
3;1968;93.85372135509387;140
4;1968;55.24116128495635;200
5;1968;43.105757721764505;210
6;1968;23.76332694582475;230
7;1968;32.44656643314185;200
8;1968;-9.94039591059365;145
9;1968;17.864120264415497;80
10;1968;54.02858521181871;90
11;1968;57.63926304636843;95
12;1968;49.2559754863841;120
1;1969;56.14821637047089;87
2;1969;49.87118694647877;94
3;1969;27.716721561663476;179
4;1969;51.76721673623035;271
5;1969;45.570561656834435;98
6;1969;6.155414409736544;217
7;1969;16.47054707202864;226
8;1969;7.800170196727864;197
9;1969;20.170978908720492;90
10;1969;21.63602320510568;53
11;1969;66.51639311384018;94
12;1969;99.22328199954035;43
1;1970;71.4803465711737;52
2;1970;120.20254354669449;103
3;1970;88.40035866495526;142
4;1970;56.098853182481974;131
5;1970;36.10786848464363;186
6;1970;0.9731114748564629;207
7;1970;-0.7444604775067667;208
8;1970;13.125277005401665;196
9;1970;16.19557949830277;114
10;1970;16.025239346567545;99
11;1970;56.551039224268074;71
12;1970;78.85010556427913;47
1;1971;113.78337488392975;70
2;1971;61.133531886632944;70
3;1971;77.04988728738667;70
4;1971;55.27126096374027;146
5;1971;34.55626999999298;167
6;1971;25.301472272787315;226
7;1971;-45.65068935305845;223
8;1971;21.692932209548523;67
9;1971;26.48548486896842;70
10;1971;25.437256732531047;75
11;1971;60.626523674442176;52
12;1971;107.06562443911244;77
1;1972;86.73941380577935;61
2;1972;136.69435253299372;63
3;1972;81.28765710988627;86
4;1972;102.75656134878965;84
5;1972;4.289320061595291;79
6;1972;-20.118512804657037;82
7;1972;24.295791949716307;63
8;1972;27.054081234505727;94
9;1972;20.707201941095146;54
10;1972;-5.775864914892864;45
11;1972;61.04209630567763;28
12;1972;102.3597106784067;29
1;1973;91.31647348692509;29
2;1973;97.68029629055208;32
3;1973;66.49082062676494;43
4;1973;41.32170688746997;112
5;1973;9.339593478328014;107
6;1973;-13.531108410410638;85
7;1973;45.35919896622053;47
8;1973;0.4925424972403576;84
9;1973;29.552203636351145;53
10;1973;4.562281107173813;43
11;1973;85.89056479202165;45
12;1973;52.53678044729397;33
1;1974;113.41230236109912;39
2;1974;99.29264150242578;50
3;1974;112.21210107201419;58
4;1974;33.86931854311963;72
5;1974;21.52760960319184;91
6;1974;22.344636277677296;99
7;1974;34.65798384752475;97
8;1974;1.5428607721844916;53
9;1974;21.72928813048575;70
10;1974;-17.849334581547367;138
11;1974;53.396622719545846;69
12;1974;99.03231901110483;23
1;1975;117.08348652606426;36
2;1975;94.36527461868775;40
3;1975;111.12711046396586;55
4;1975;95.20498452898187;61
5;1975;18.786950164503804;62
6;1975;-33.27006002347575;81
7;1975;-25.55132751611975;81
8;1975;-5.557176532548256;81
9;1975;42.316822158483376;40
10;1975;31.205445755675346;23
11;1975;28.11504367554376;25
12;1975;85.42468342259676;25
1;1976;127.2672274912623;35
2;1976;92.50390625394695;34
3;1976;55.00060765448667;32
4;1976;101.09248205036232;32
5;1976;21.068190735966958;40
6;1976;5.416858024278401;41
7;1976;17.00334317656558;44
8;1976;10.34329452748177;42
9;1976;11.417154435298125;16
10;1976;49.16912657103926;27
11;1976;92.31403605568973;32
12;1976;106.81723116282208;34
1;1977;92.94225564852925;24
2;1977;122.93800752798965;24
3;1977;69.00594841682648;31
4;1977;69.33286534457682;42
5;1977;40.67373735879002;66
6;1977;31.17688720531364;76
7;1977;45.795093664125424;69
8;1977;19.025680320803417;65
9;1977;-13.681199717364748;45
10;1977;1.7965979003544774;38
11;1977;97.00213637363453;33
12;1977;83.37433660134744;30
1;1978;102.73078290266182;28
2;1978;82.97088686938346;51
3;1978;90.01762847360602;53
4;1978;52.30335502334419;65
5;1978;49.162164772190394;65
6;1978;4.355319582036451;59
7;1978;32.36266793435391;58
8;1978;23.48792209641738;50
9;1978;5.552161891716983;43
10;1978;46.97992665494358;66
11;1978;51.96731019048004;28
12;1978;73.55065622191496;18
1;1979;109.43422584225385;35
2;1979;87.49315997068024;35
3;1979;58.12313865490981;35
4;1979;53.12198581579215;36
5;1979;-0.003383797450315029;40
6;1979;35.89988819347795;47
7;1979;22.170293969696992;44
8;1979;8.613426066190343;35
9;1979;17.832158656529202;27
10;1979;34.00311025534358;38
11;1979;105.30670201038143;20
12;1979;107.41939605064485;25
1;1980;84.830857314492;42
2;1980;115.54838410497726;43
3;1980;67.62457655793821;20
4;1980;56.02003632392551;16
5;1980;57.3294275030425;29
6;1980;6.621242046437539;38
7;1980;0.4163016974518836;39
8;1980;-29.042105744904646;43
9;1980;-8.046582909062735;36
10;1980;34.02245877469197;21
11;1980;56.10158197629522;16
12;1980;100.30827603566482;36
1;1981;72.70257895268126;32
2;1981;84.6538034733653;16
3;1981;83.49141413912008;158
4;1981;89.21784760926155;79
5;1981;31.849456028480397;64
6;1981;38.95661683442502;51
7;1981;44.09188342744814;49
8;1981;30.801783063081906;62
9;1981;1.6311992339994816;31
10;1981;22.893105749849155;18
11;1981;82.60391341369822;18
12;1981;81.7030619742353;13
1;1982;104.03892074642447;8
2;1982;68.41687429211069;45
3;1982;53.42744042287188;35
4;1982;70.57759491170349;25
5;1982;-24.741730222249416;39
6;1982;-7.15425004569105;34
7;1982;9.645633641797154;42
8;1982;-24.387889492390464;44
9;1982;21.142419921641842;14
10;1982;9.009050186164803;29
11;1982;64.16810808998335;29
12;1982;84.82034293198936;12
1;1983;98.78586395117316;19
2;1983;88.72422530835395;22
3;1983;71.7937281464518;16
4;1983;47.97686398701233;21
5;1983;31.121470201547705;56
6;1983;48.87618226576162;37
7;1983;13.937395585005829;27
8;1983;13.397385106951434;25
9;1983;-3.280159423224042;37
10;1983;38.86732451320769;16
11;1983;54.838653428875354;26
12;1983;73.82305607055743;16
1;1984;106.14878905716067;31
2;1984;103.62077488715741;14
3;1984;92.14350901898125;43
4;1984;88.85753856992619;77
5;1984;9.206368755950152;41
6;1984;17.567539803118887;47
7;1984;45.20830367150645;35
8;1984;29.330785004581145;32
9;1984;34.26098100606538;31
10;1984;51.12412130270897;32
11;1984;57.90794061671248;20
12;1984;102.73166818829262;9
1;1985;123.18506778728016;22
2;1985;132.41824571243495;12
3;1985;53.87630365235552;20
4;1985;54.96651584737151;15
5;1985;27.65430347448728;43
6;1985;9.220053139803682;36
7;1985;2.1636752038390314;21
8;1985;23.68002656363906;20
9;1985;12.931800342659713;16
10;1985;-10.758257823994313;18
11;1985;77.23694631679136;13
12;1985;81.51014418858145;35
1;1986;80.36938036539334;10
2;1986;68.68523698688189;15
3;1986;90.27644933943411;15
4;1986;15.457747362999712;19
5;1986;-13.986672094445915;22
6;1986;9.483078748777132;23
7;1986;34.579111713013944;23
8;1986;36.19411811365307;23
9;1986;-3.0996526985872883;24
10;1986;21.44735608032898;12
11;1986;39.790872498248625;20
12;1986;110.22414127549817;17
1;1987;65.4687467895964;9
2;1987;97.13608509985525;15
3;1987;90.65967557899502;15
4;1987;55.55171942940183;17
5;1987;49.4032068765148;28
6;1987;-2.400164463817042;25
7;1987;17.383809390937476;23
8;1987;27.065643716474664;17
9;1987;17.205765391178552;18
10;1987;52.72628528492638;28
11;1987;80.96259169376387;15
12;1987;57.25100813983317;26
1;1988;174.17205408075927;9
2;1988;112.97287288181334;18
3;1988;72.1468658764718;49
4;1988;32.02374362667047;23
5;1988;21.63535637611233;27
6;1988;5.8011433831862576;35
7;1988;22.887073320606447;28
8;1988;17.433405824237305;13
9;1988;57.06018970138758;10
10;1988;27.845027450526356;15
11;1988;80.27010959977095;21
12;1988;97.44913703022885;37
1;1989;92.03020393881212;7
2;1989;96.33199605359952;13
3;1989;92.02000405336963;24
4;1989;75.60054270677259;22
5;1989;7.411167918924399;39
6;1989;-7.2687220594598045;15
7;1989;8.651799501062913;20
8;1989;33.228799633487874;36
9;1989;19.44941227464044;14
10;1989;59.92870178455945;9
11;1989;54.498594258531305;11
12;1989;92.83281075331611;10
1;1990;44.67392278068502;17
2;1990;88.08664238179419;16
3;1990;63.81757362716276;10
4;1990;70.21875548984178;15
5;1990;54.21323677342271;18
6;1990;15.6988717872748;20
7;1990;39.07835163217635;13
8;1990;23.23362152931965;13
9;1990;39.72704360424129;20
10;1990;15.67690286348144;8
11;1990;97.69982687297278;21
12;1990;68.5407144257671;14
1;1991;104.90317222400633;11
2;1991;80.95875798587483;45
3;1991;59.637088952024904;13
4;1991;30.771927905557877;13
5;1991;9.673041827079556;15
6;1991;22.022337930219308;14
7;1991;8.62459073842723;15
8;1991;-16.95529882507327;15
9;1991;49.41479713382738;14
10;1991;31.744418766169172;18
11;1991;90.16130866151526;12
12;1991;105.70453839269376;9
1;1992;81.70264466065574;15
2;1992;61.09906082775922;16
3;1992;51.69151263536588;15
4;1992;84.50311698546462;13
5;1992;-1.070921474006301;17
6;1992;31.320873686481217;17
7;1992;-2.248139462576475;12
8;1992;17.862184897079672;15
9;1992;-16.47839705250388;14
10;1992;48.34150331999928;6
11;1992;69.20662599819036;20
12;1992;107.71651597931815;9
1;1993;98.79723298766191;7
2;1993;115.96127590597887;10
3;1993;67.961359214728;7
4;1993;74.86713087027725;14
5;1993;-10.191453684480866;16
6;1993;-6.614213848910133;19
7;1993;24.509480089630713;12
8;1993;9.216434875810066;14
9;1993;15.424916575595748;17
10;1993;21.407754106972842;16
11;1993;80.03450218690331;5
12;1993;78.13312491515163;5
1;1994;105.20615193490512;10
2;1994;81.68416301862642;14
3;1994;61.85495913960068;14
4;1994;79.69903343438422;18
5;1994;41.425048556917815;18
6;1994;-6.943087205107243;17
7;1994;26.772694944567547;11
8;1994;-10.78364644069806;13
9;1994;34.66046463438157;9
10;1994;-12.976241186385892;11
11;1994;47.65778615121775;8
12;1994;79.82055444354278;11
1;1995;91.67028090228081;12
2;1995;128.47228858697974;11
3;1995;88.07998348007054;14
4;1995;91.50935817144762;13
5;1995;44.13215796071136;19
6;1995;9.34272896730311;15
7;1995;4.673462313625598;15
8;1995;31.37943244402525;13
9;1995;20.807428620456786;9
10;1995;21.860126550133643;7
11;1995;43.29594553969617;12
12;1995;87.8707975688892;10
1;1996;39.18007186612307;9
2;1996;90.87764889702629;15
3;1996;50.402194966763986;14
4;1996;73.85148695078712;13
5;1996;10.42655287168677;16
6;1996;8.418969013178383;13
7;1996;36.942109293409956;9
8;1996;-10.98135490337232;14
9;1996;26.333177903133087;12
10;1996;-12.905338949529323;5
11;1996;71.79458234889302;4
12;1996;98.2053149079369;9
1;1997;112.19741943593824;11
2;1997;82.02633613362707;22
3;1997;76.39313883889187;11
4;1997;66.36308399357378;13
5;1997;19.615367318047255;13
6;1997;18.000325574556076;8
7;1997;19.270686434633312;12
8;1997;17.957608497637025;13
9;1997;0.07978221823200826;10
10;1997;1.0827697935103622;12
11;1997;120.11960570637345;11
12;1997;128.39584572856177;11
1;1998;67.16612247891933;6
2;1998;109.00435484075692;14
3;1998;82.54874165506222;9
4;1998;75.02674470320969;8
5;1998;22.807908728947005;16
6;1998;-3.537438784172487;15
7;1998;6.351591872738049;19
8;1998;0.17749724418363932;13
9;1998;22.68746232079509;16
10;1998;19.632573917588466;8
11;1998;67.36648747425963;12
12;1998;110.37104949535764;9
1;1999;119.61116399909449;8
2;1999;76.37793654456354;13
3;1999;60.80139791130837;11
4;1999;44.184000924496644;12
5;1999;44.474444239202185;14
6;1999;13.812641949030017;14
7;1999;38.97978808316471;11
8;1999;0.44838290686558224;14
9;1999;20.519999883713165;8
10;1999;-1.9739289359448442;11
11;1999;96.0507107297236;9
12;1999;82.74775824845483;6
1;2000;65.29687097349091;9
2;2000;88.15077429693461;12
3;2000;23.901841244597236;10
4;2000;59.363656546024174;9
5;2000;22.249754848283917;15
6;2000;20.76156334010301;10
7;2000;39.96216367154068;8
8;2000;3.9804769208932314;11
9;2000;36.1491183401054;10
10;2000;31.244773780259997;10
11;2000;66.13356719051993;8
12;2000;48.463959561528924;7
1;2001;113.95002334691353;9
2;2001;89.92052101715365;13
3;2001;70.35911783301653;10
4;2001;34.59078447229041;8
5;2001;25.659910676220033;13
6;2001;17.160616346246908;10
7;2001;10.588352379415312;8
8;2001;7.3041374140855275;11
9;2001;40.984365815051355;10
10;2001;44.32441725156683;12
11;2001;84.51833705041642;9
12;2001;156.4215751234073;10
