12;1940;132.48690727326482;0.335412
10;1978;46.97992665494358;279.39708678333335
11;1978;51.96731019048004;281.2732705916667
12;1978;73.55065622191496;283.1494544
1;1979;109.43422584225385;285.0179299833334
2;1979;87.49315997068024;286.88640556666667
3;1979;58.12313865490981;288.75488115
4;1979;53.12198581579215;290.62335673333337
5;1979;-0.003383797450315029;292.49183231666666
6;1979;35.89988819347795;294.3603079
7;1979;22.170293969696992;296.22878348333336
8;1979;8.613426066190343;298.09725906666665
9;1979;17.832158656529202;299.96573465
10;1979;34.00311025534358;301.83421023333335
11;1979;105.30670201038143;303.70268581666664
12;1979;107.41939605064485;305.5711614
1;1980;84.830857314492;306.2912086
2;1980;115.54838410497726;307.0112558
3;1980;67.62457655793821;307.731303
4;1980;56.02003632392551;308.4513502
5;1980;57.3294275030425;309.1713974
6;1980;6.621242046437539;309.8914446
7;1980;0.4163016974518836;310.6114918
8;1980;-29.042105744904646;311.331539
9;1980;-8.046582909062735;312.0515862
10;1980;34.02245877469197;312.7716334
11;1980;56.10158197629522;313.4916806
12;1980;100.30827603566482;314.2117278
1;1981;72.70257895268126;315.87890599166667
2;1981;84.6538034733653;317.54608418333333
3;1981;83.49141413912008;319.213262375
4;1981;89.21784760926155;320.88044056666666
5;1981;31.849456028480397;322.54761875833333
6;1981;38.95661683442502;324.21479695
7;1981;44.09188342744814;325.88197514166666
8;1981;30.801783063081906;327.5491533333333
9;1981;1.6311992339994816;329.216331525
10;1981;22.893105749849155;330.88350971666665
11;1981;82.60391341369822;332.5506879083333
12;1981;81.7030619742353;334.2178661
1;1982;104.03892074642447;335.75811966666663
2;1982;68.41687429211069;337.29837323333334
3;1982;53.42744042287188;338.8386268
4;1982;70.57759491170349;340.37888036666664
5;1982;-24.741730222249416;341.91913393333334
6;1982;-7.15425004569105;343.4593875
7;1982;9.645633641797154;344.99964106666664
8;1982;-24.387889492390464;346.53989463333335
9;1982;21.142419921641842;348.0801482
10;1982;9.009050186164803;349.62040176666665
11;1982;64.16810808998335;351.16065533333335
12;1982;84.82034293198936;352.7009089
1;1983;98.78586395117316;354.33833516666664
2;1983;88.72422530835395;355.97576143333333
3;1983;71.7937281464518;357.6131877
4;1983;47.97686398701233;359.25061396666666
5;1983;31.121470201547705;360.8880402333333
6;1983;48.87618226576162;362.5254665
7;1983;13.937395585005829;364.1628927666667
8;1983;13.397385106951434;365.8003190333333
9;1983;-3.280159423224042;367.43774529999996
10;1983;38.86732451320769;369.07517156666665
11;1983;54.838653428875354;370.71259783333335
12;1983;73.82305607055743;372.3500241
1;1984;106.14878905716067;373.16513095
2;1984;103.62077488715741;373.9802378
3;1984;92.14350901898125;374.79534465
4;1984;88.85753856992619;375.6104515
5;1984;9.206368755950152;376.42555835
6;1984;17.567539803118887;377.24066519999997
7;1984;45.20830367150645;378.05577205
8;1984;29.330785004581145;378.8708789
9;1984;34.26098100606538;379.68598575
10;1984;51.12412130270897;380.5010926
11;1984;57.90794061671248;381.31619945
12;1984;102.73166818829262;382.1313063
1;1985;123.18506778728016;384.37402638333333
2;1985;132.41824571243495;386.61674646666665
3;1985;53.87630365235552;388.85946655
4;1985;54.96651584737151;391.10218663333336
5;1985;27.65430347448728;393.3449067166667
6;1985;9.220053139803682;395.5876268
7;1985;2.1636752038390314;397.83034688333333
8;1985;23.68002656363906;400.07306696666666
9;1985;12.931800342659713;402.31578705000004
10;1985;-10.758257823994313;404.55850713333336
11;1985;77.23694631679136;406.8012272166667
12;1985;81.51014418858145;409.0439473
1;1986;80.36938036539334;410.5001855
2;1986;68.68523698688189;411.9564237
3;1986;90.27644933943411;413.4126619
4;1986;15.457747362999712;414.8689001
5;1986;-13.986672094445915;416.3251383
6;1986;9.483078748777132;417.78137649999996
7;1986;34.579111713013944;419.2376147
8;1986;36.19411811365307;420.69385289999997
9;1986;-3.0996526985872883;422.1500911
10;1986;21.44735608032898;423.60632929999997
11;1986;39.790872498248625;425.0625675
12;1986;110.22414127549817;426.5188057
1;1987;65.4687467895964;428.59648151666664
2;1987;97.13608509985525;430.6741573333333
3;1987;90.65967557899502;432.75183315
4;1987;55.55171942940183;434.82950896666665
5;1987;49.4032068765148;436.9071847833333
6;1987;-2.400164463817042;438.9848606
7;1987;17.383809390937476;441.06253641666666
8;1987;27.065643716474664;443.14021223333333
9;1987;17.205765391178552;445.21788805
10;1987;52.72628528492638;447.29556386666667
11;1987;80.96259169376387;449.37323968333334
12;1987;57.25100813983317;451.4509155
1;1988;174.17205408075927;452.74749069166666
2;1988;112.97287288181334;454.04406588333336
3;1988;72.1468658764718;455.340641075
4;1988;32.02374362667047;456.63721626666666
5;1988;21.63535637611233;457.93379145833336
6;1988;5.8011433831862576;459.23036665
7;1988;22.887073320606447;460.52694184166666
8;1988;17.433405824237305;461.82351703333336
9;1988;57.06018970138758;463.120092225
10;1988;27.845027450526356;464.41666741666666
11;1988;80.27010959977095;465.71324260833336
12;1988;97.44913703022885;467.0098178
1;1989;92.03020393881212;468.533814875
2;1989;96.33199605359952;470.05781195000003
3;1989;92.02000405336963;471.581809025
4;1989;75.60054270677259;473.1058061
5;1989;7.411167918924399;474.629803175
6;1989;-7.2687220594598045;476.15380025
7;1989;8.651799501062913;477.67779732500003
8;1989;33.228799633487874;479.20179440000004
9;1989;19.44941227464044;480.72579147500005
10;1989;59.92870178455945;482.24978855
11;1989;54.498594258531305;483.773785625
12;1989;92.83281075331611;485.2977827
1;1990;44.67392278068502;486.4522473833334
2;1990;88.08664238179419;487.60671206666666
3;1990;63.81757362716276;488.76117675
4;1990;70.21875548984178;489.91564143333335
5;1990;54.21323677342271;491.0701061166667
6;1990;15.6988717872748;492.22457080000004
7;1990;39.07835163217635;493.3790354833333
8;1990;23.23362152931965;494.53350016666667
9;1990;39.72704360424129;495.68796485
10;1990;15.67690286348144;496.8424295333333
11;1990;97.69982687297278;497.99689421666665
12;1990;68.5407144257671;499.1513589
1;1991;104.90317222400633;499.99280859166663
2;1991;80.95875798587483;500.8342582833333
3;1991;59.637088952024904;501.675707975
4;1991;30.771927905557877;502.51715766666666
5;1991;9.673041827079556;503.3586073583333
6;1991;22.022337930219308;504.20005705
7;1991;8.62459073842723;505.0415067416667
8;1991;-16.95529882507327;505.88295643333333
9;1991;49.41479713382738;506.724406125
10;1991;31.744418766169172;507.56585581666667
11;1991;90.16130866151526;508.40730550833337
12;1991;105.70453839269376;509.2487552
1;1992;81.70264466065574;509.825846675
2;1992;61.09906082775922;510.40293815
3;1992;51.69151263536588;510.98002962500004
4;1992;84.50311698546462;511.5571211
5;1992;-1.070921474006301;512.134212575
6;1992;31.320873686481217;512.7113040500001
7;1992;-2.248139462576475;513.288395525
8;1992;17.862184897079672;513.865487
9;1992;-16.47839705250388;514.442578475
10;1992;48.34150331999928;515.01966995
11;1992;69.20662599819036;515.5967614250001
12;1992;107.71651597931815;516.1738529
1;1993;98.79723298766191;516.9340482916667
2;1993;115.96127590597887;517.6942436833334
3;1993;67.961359214728;518.454439075
4;1993;74.86713087027725;519.2146344666667
5;1993;-10.191453684480866;519.9748298583334
6;1993;-6.614213848910133;520.73502525
7;1993;24.509480089630713;521.4952206416667
8;1993;9.216434875810066;522.2554160333334
9;1993;15.424916575595748;523.0156114250001
10;1993;21.407754106972842;523.7758068166667
11;1993;80.03450218690331;524.5360022083333
12;1993;78.13312491515163;525.2961976
1;1994;105.20615193490512;525.6722945583333
2;1994;81.68416301862642;526.0483915166667
3;1994;61.85495913960068;526.4244884750001
4;1994;79.69903343438422;526.8005854333334
5;1994;41.425048556917815;527.1766823916666
6;1994;-6.943087205107243;527.55277935
7;1994;26.772694944567547;527.9288763083334
8;1994;-10.78364644069806;528.3049732666667
9;1994;34.66046463438157;528.681070225
10;1994;-12.976241186385892;529.0571671833334
11;1994;47.65778615121775;529.4332641416668
12;1994;79.82055444354278;529.8093611
1;1995;91.67028090228081;530.3048038416667
2;1995;128.47228858697974;530.8002465833333
3;1995;88.07998348007054;531.295689325
4;1995;91.50935817144762;531.7911320666667
5;1995;44.13215796071136;532.2865748083334
6;1995;9.34272896730311;532.7820175500001
7;1995;4.673462313625598;533.2774602916667
8;1995;31.37943244402525;533.7729030333334
9;1995;20.807428620456786;534.2683457750001
10;1995;21.860126550133643;534.7637885166666
11;1995;43.29594553969617;535.2592312583333
12;1995;87.8707975688892;535.754674
1;1996;39.18007186612307;535.9483714
2;1996;90.87764889702629;536.1420688000001
3;1996;50.402194966763986;536.3357662000001
4;1996;73.85148695078712;536.5294636
5;1996;10.42655287168677;536.723161
6;1996;8.418969013178383;536.9168584
7;1996;36.942109293409956;537.1105558
8;1996;-10.98135490337232;537.3042532000001
9;1996;26.333177903133087;537.4979506
10;1996;-12.905338949529323;537.691648
11;1996;71.79458234889302;537.8853454
12;1996;98.2053149079369;538.0790428
1;1997;112.19741943593824;538.4602956333333
2;1997;82.02633613362707;538.8415484666667
3;1997;76.39313883889187;539.2228013
4;1997;66.36308399357378;539.6040541333333
5;1997;19.615367318047255;539.9853069666667
6;1997;18.000325574556076;540.3665598
7;1997;19.270686434633312;540.7478126333333
8;1997;17.957608497637025;541.1290654666667
9;1997;0.07978221823200826;541.5103183
10;1997;1.0827697935103622;541.8915711333333
11;1997;120.11960570637345;542.2728239666667
12;1997;128.39584572856177;542.6540768
1;1998;67.16612247891933;542.70484665
2;1998;109.00435484075692;542.7556165
3;1998;82.54874165506222;542.80638635
4;1998;75.02674470320969;542.8571562
5;1998;22.807908728947005;542.90792605
6;1998;-3.537438784172487;542.9586959000001
7;1998;6.351591872738049;543.00946575
8;1998;0.17749724418363932;543.0602356
9;1998;22.68746232079509;543.11100545
10;1998;19.632573917588466;543.1617753
11;1998;67.36648747425963;543.21254515
12;1998;110.37104949535764;543.263315
1;1999;119.61116399909449;543.4339095916667
2;1999;76.37793654456354;543.6045041833333
3;1999;60.80139791130837;543.7750987750001
4;1999;44.184000924496644;543.9456933666667
5;1999;44.474444239202185;544.1162879583334
6;1999;13.812641949030017;544.28688255
7;1999;38.97978808316471;544.4574771416667
8;1999;0.44838290686558224;544.6280717333334
9;1999;20.519999883713165;544.798666325
10;1999;-1.9739289359448442;544.9692609166667
11;1999;96.0507107297236;545.1398555083333
12;1999;82.74775824845483;545.3104501
1;2000;65.29687097349091;545.4492642166667
2;2000;88.15077429693461;545.5880783333333
3;2000;23.901841244597236;545.72689245
4;2000;59.363656546024174;545.8657065666666
5;2000;22.249754848283917;546.0045206833333
6;2000;20.76156334010301;546.1433348
7;2000;39.96216367154068;546.2821489166666
8;2000;3.9804769208932314;546.4209630333334
9;2000;36.1491183401054;546.55977715
10;2000;31.244773780259997;546.6985912666667
11;2000;66.13356719051993;546.8374053833332
12;2000;48.463959561528924;546.9762195
1;2001;113.95002334691353;547.1045810083333
2;2001;89.92052101715365;547.2329425166666
3;2001;70.35911783301653;547.361304025
4;2001;34.59078447229041;547.4896655333333
5;2001;25.659910676220033;547.6180270416667
6;2001;17.160616346246908;547.74638855
7;2001;10.588352379415312;547.8747500583333
8;2001;7.3041374140855275;548.0031115666667
9;2001;40.984365815051355;548.131473075
10;2001;44.32441725156683;548.2598345833334
11;2001;84.51833705041642;548.3881960916667
12;2001;156.4215751234073;548.5165576
1;2002;82.99549339245371;548.3403000083334
2;2002;92.4096496893224;548.1640424166667
3;2002;49.70392618282658;547.9877848250001
4;2002;68.7197239259282;547.8115272333333
5;2002;6.250252138796512;547.6352696416667
6;2002;-38.967234833320944;547.45901205
7;2002;-14.26676251657409;547.2827544583333
8;2002;11.445037983117691;547.1064968666667
9;2002;40.19574669895117;546.930239275
10;2002;-6.138831157300629;546.7539816833333
11;2002;57.751157434313114;546.5777240916666
12;2002;87.21296389098157;546.4014665
1;2003;80.42925021150597;546.379547
2;2003;110.6232758691245;546.3576275
3;2003;70.08001683950751;546.335708
4;2003;66.42531828967664;546.3137885
5;2003;5.4957014850926775;546.291869
6;2003;45.73072656042197;546.2699494999999
7;2003;9.992499824832878;546.24803
8;2003;35.870992413266165;546.2261105
9;2003;11.220046726674449;546.204191
10;2003;36.8007892832166;546.1822715000001
11;2003;56.412324340055314;546.160352
12;2003;70.9818149789846;546.1384325
1;2004;80.91299336953082;546.0811825916667
2;2004;99.08266627860465;546.0239326833333
3;2004;65.62533082064581;545.966682775
4;2004;90.78414019310125;545.9094328666666
5;2004;-2.974084592738919;545.8521829583333
6;2004;-6.806766649096296;545.79493305
7;2004;44.00376293291052;545.7376831416667
8;2004;22.175673178162178;545.6804332333334
9;2004;-17.628217343321197;545.623183325
10;2004;34.94538197291954;545.5659334166667
11;2004;74.74665398679193;545.5086835083333
12;2004;47.11111906543099;545.4514336
1;2005;87.60875149325133;545.323579225
2;2005;99.65090096327644;545.19572485
3;2005;84.62805034250131;545.067870475
4;2005;79.08991333095375;544.9400161
5;2005;21.914935422202692;544.812161725
6;2005;35.66901606528475;544.6843073499999
7;2005;7.074534507772924;544.556452975
8;2005;-7.1499364947954405;544.4285986
9;2005;1.3163631370410194;544.300744225
10;2005;35.85290589132632;544.17288985
11;2005;30.836618288019785;544.045035475
12;2005;103.55615142239623;543.9171811
1;2006;72.8685386521623;543.7710698666667
2;2006;92.81551808578523;543.6249586333333
3;2006;80.10763805505835;543.4788474
4;2006;84.35881801602694;543.3327361666667
5;2006;-18.81361928729787;543.1866249333334
6;2006;-1.1235642390691396;543.0405137
7;2006;10.981233847462056;542.8944024666666
8;2006;-1.921726691753241;542.7482912333334
9;2006;37.23246202682408;542.6021800000001
10;2006;-16.727811309130523;542.4560687666667
11;2006;77.23603281142094;542.3099575333333
12;2006;98.51840353005632;542.1638463
1;2007;95.98160794283261;541.9252111000001
2;2007;122.04473465170685;541.6865759
3;2007;45.40851492907142;541.4479407
4;2007;82.1723351597935;541.2093055
5;2007;5.941591941796627;540.9706703
6;2007;29.511010361574662;540.7320351000001
7;2007;3.515915610295779;540.4933999
8;2007;26.286862582978507;540.2547647
9;2007;35.60939859516749;540.0161295
10;2007;-4.281071471611835;539.7774943
11;2007;66.91017612378943;539.5388591
12;2007;88.15135362916828;539.3002239
1;2008;90.24249469086335;539.107371725
2;2008;84.8867446979607;538.91451955
3;2008;107.02875789147019;538.7216673749999
4;2008;64.18193353151042;538.5288151999999
5;2008;51.10031988666178;538.335963025
6;2008;3.6170269297605913;538.14311085
7;2008;-11.235935226216963;537.950258675
8;2008;12.644955578395692;537.7574065
9;2008;8.73526791765087;537.564554325
10;2008;72.80291924667023;537.3717021499999
11;2008;74.90845698378239;537.1788499749999
12;2008;113.05198270021208;536.9859978
1;2009;90.51528455753002;536.8152623416667
2;2009;93.47877388479728;536.6445268833334
3;2009;69.38177164791728;536.473791425
4;2009;67.11434523152033;536.3030559666666
5;2009;36.99173690189644;536.1323205083334
6;2009;12.556919697766334;535.9615850499999
7;2009;-3.6170314803463484;535.7908495916666
8;2009;-11.357531529731105;535.6201141333333
9;2009;18.466412745885364;535.449378675
10;2009;36.45925451913513;535.2786432166668
11;2009;79.15894152619484;535.1079077583333
12;2009;89.64364901892122;534.9371723
1;2010;82.99722401528774;534.7107083416668
2;2010;102.93530526773779;534.4842443833334
3;2010;81.43609757729979;534.257780425
4;2010;59.26364686965945;534.0313164666667
5;2010;22.24736977584438;533.8048525083334
6;2010;11.989913486990968;533.57838855
7;2010;28.309985361251453;533.3519245916666
8;2010;1.2359946532266282;533.1254606333333
9;2010;23.71071241933111;532.898996675
10;2010;32.88856060024225;532.6725327166666
11;2010;84.51045116507117;532.4460687583332
12;2010;119.91769531768952;532.2196048
1;2011;108.50907618408424;532.0488693499999
2;2011;111.98426470918517;531.8781339
3;2011;40.595258219573736;531.70739845
4;2011;72.12807888607674;531.536663
5;2011;65.87435224714355;531.3659275499999
6;2011;-1.6002197113534677;531.1951921
7;2011;-10.390396988114325;531.02445665
8;2011;5.706923155479545;530.8537212
9;2011;40.424962521978024;530.68298575
10;2011;35.49500984593648;530.5122503
11;2011;60.457515870613356;530.3415148500001
12;2011;89.28019636545618;530.1707794
1;2012;115.74077963547816;529.9443154416667
2;2012;113.45239496242958;529.7178514833333
3;2012;118.57753939045958;529.491387525
4;2012;80.11373360622433;529.2649235666667
5;2012;27.07134432005258;529.0384596083334
6;2012;27.29452551654897;528.81199565
7;2012;3.0203161816889494;528.5855316916667
8;2012;-9.55546003065934;528.3590677333334
9;2012;23.439142643351815;528.132603775
10;2012;34.81122087619278;527.9061398166667
11;2012;42.09433949869346;527.6796758583333
12;2012;79.5528706972861;527.4532119
1;2013;87.61488196342063;527.2824764416667
2;2013;105.31284805028571;527.1117409833333
3;2013;64.7906788226924;526.941005525
4;2013;68.90193420689144;526.7702700666667
5;2013;21.962244924439826;526.5995346083333
6;2013;36.206550183136144;526.42879915
7;2013;-24.223353192489853;526.2580636916667
8;2013;43.14249276085852;526.0873282333333
9;2013;48.35348025998721;525.916592775
10;2013;26.006341722942707;525.7458573166667
11;2013;83.00646428504692;525.5751218583333
12;2013;102.1309680082659;525.4043864
